                                (   1) MONROE         .ORIG  x0000
(150D) 003d  0000000000111101   (   5)
(150E) 003d  0000000000111101   (   5)
(150F) 003d  0000000000111101   (   5)
(1510) 003d  0000000000111101   (   5)
(1511) 003d  0000000000111101   (   5)
(1512) 003d  0000000000111101   (   5)
(1513) 007e  0000000001111110   (   5)
(1514) 007e  0000000001111110   (   5)
(1515) 007e  0000000001111110   (   5)
(1516) 007e  0000000001111110   (   5)
(1517) 003d  0000000000111101   (   5)
(1518) 003d  0000000000111101   (   5)
(1519) 003d  0000000000111101   (   5)
(151A) 003d  0000000000111101   (   5)
(151B) 002b  0000000000101011   (   5)
(151C) 002b  0000000000101011   (   5)
(151D) 002b  0000000000101011   (   5)
(151E) 002b  0000000000101011   (   5)
(151F) 002b  0000000000101011   (   5)
(1520) 002b  0000000000101011   (   5)
(1521) 002b  0000000000101011   (   5)
(1522) 003f  0000000000111111   (   5)
(1523) 003f  0000000000111111   (   5)
(1524) 003f  0000000000111111   (   5)
(1525) 0049  0000000001001001   (   5)
(1526) 0049  0000000001001001   (   5)
(1527) 0049  0000000001001001   (   5)
(1528) 003f  0000000000111111   (   5)
(1529) 003f  0000000000111111   (   5)
(152A) 002b  0000000000101011   (   5)
(152B) 002b  0000000000101011   (   5)
(152C) 003d  0000000000111101   (   5)
(152D) 003d  0000000000111101   (   5)
(152E) 003d  0000000000111101   (   5)
(152F) 003d  0000000000111101   (   5)
(1530) 003d  0000000000111101   (   5)
(1531) 002b  0000000000101011   (   5)
(1532) 002b  0000000000101011   (   5)
(1533) 002b  0000000000101011   (   5)
(1534) 003f  0000000000111111   (   5)
(1535) 0049  0000000001001001   (   5)
(1536) 0037  0000000000110111   (   5)
(1537) 0037  0000000000110111   (   5)
(1538) 0037  0000000000110111   (   5)
(1539) 003f  0000000000111111   (   5)
(153A) 0024  0000000000100100   (   5)
(153B) 0024  0000000000100100   (   5)
(153C) 0037  0000000000110111   (   5)
(153D) 0037  0000000000110111   (   5)
(153E) 0037  0000000000110111   (   5)
(153F) 0037  0000000000110111   (   5)
(1540) 0037  0000000000110111   (   5)
(1541) 0049  0000000001001001   (   5)
(1542) 003f  0000000000111111   (   5)
(1543) 003f  0000000000111111   (   5)
(1544) 002b  0000000000101011   (   5)
(1545) 003f  0000000000111111   (   5)
(1546) 003f  0000000000111111   (   5)
(1547) 003f  0000000000111111   (   5)
(1548) 007e  0000000001111110   (   5)
(1549) 003d  0000000000111101   (   5)
(154A) 003d  0000000000111101   (   5)
(154B) 002b  0000000000101011   (   5)
(154C) 002b  0000000000101011   (   5)
(154D) 002b  0000000000101011   (   5)
(154E) 002b  0000000000101011   (   5)
(154F) 002b  0000000000101011   (   5)
(1550) 0049  0000000001001001   (   5)
(1551) 0049  0000000001001001   (   5)
(1552) 0049  0000000001001001   (   5)
(1553) 0049  0000000001001001   (   5)
(1554) 0049  0000000001001001   (   5)
(1555) 0049  0000000001001001   (   5)
(1556) 003f  0000000000111111   (   5)
(1557) 003f  0000000000111111   (   5)
(1558) 003f  0000000000111111   (   5)
(1559) 003f  0000000000111111   (   5)
(155A) 003f  0000000000111111   (   5)
(155B) 003f  0000000000111111   (   5)
(155C) 000a  0000000000001010   (   5)
(155D) 003f  0000000000111111   (   5)
(155E) 003f  0000000000111111   (   5)
(155F) 003f  0000000000111111   (   5)
(1560) 003f  0000000000111111   (   5)
(1561) 003f  0000000000111111   (   5)
(1562) 003f  0000000000111111   (   5)
(1563) 003f  0000000000111111   (   5)
(1564) 003f  0000000000111111   (   5)
(1565) 003f  0000000000111111   (   5)
(1566) 003f  0000000000111111   (   5)
(1567) 003f  0000000000111111   (   5)
(1568) 003f  0000000000111111   (   5)
(1569) 0049  0000000001001001   (   5)
(156A) 0024  0000000000100100   (   5)
(156B) 0024  0000000000100100   (   5)
(156C) 0024  0000000000100100   (   5)
(156D) 005a  0000000001011010   (   5)
(156E) 0024  0000000000100100   (   5)
(156F) 0024  0000000000100100   (   5)
(1570) 0024  0000000000100100   (   5)
(1571) 003f  0000000000111111   (   5)
(1572) 002b  0000000000101011   (   5)
(1573) 003f  0000000000111111   (   5)
(1574) 0049  0000000001001001   (   5)
(1575) 0049  0000000001001001   (   5)
(1576) 0049  0000000001001001   (   5)
(1577) 0037  0000000000110111   (   5)
(1578) 0037  0000000000110111   (   5)
(1579) 0037  0000000000110111   (   5)
(157A) 0049  0000000001001001   (   5)
(157B) 0049  0000000001001001   (   5)
(157C) 003f  0000000000111111   (   5)
(157D) 003f  0000000000111111   (   5)
(157E) 002b  0000000000101011   (   5)
(157F) 002b  0000000000101011   (   5)
(1580) 002b  0000000000101011   (   5)
(1581) 003d  0000000000111101   (   5)
(1582) 003d  0000000000111101   (   5)
(1583) 003d  0000000000111101   (   5)
(1584) 003d  0000000000111101   (   5)
(1585) 007e  0000000001111110   (   5)
(1586) 003d  0000000000111101   (   5)
(1587) 003d  0000000000111101   (   5)
(1588) 003d  0000000000111101   (   5)
(1589) 007e  0000000001111110   (   5)
(158A) 007e  0000000001111110   (   5)
(158B) 007e  0000000001111110   (   5)
(158C) 007e  0000000001111110   (   5)
(158D) 007e  0000000001111110   (   5)
(158E) 007e  0000000001111110   (   5)
(158F) 007e  0000000001111110   (   5)
(1590) 007e  0000000001111110   (   5)
(1591) 003d  0000000000111101   (   5)
(1592) 003d  0000000000111101   (   5)
(1593) 003d  0000000000111101   (   5)
(1594) 002b  0000000000101011   (   5)
(1595) 002b  0000000000101011   (   5)
(1596) 002b  0000000000101011   (   5)
(1597) 002b  0000000000101011   (   5)
(1598) 002b  0000000000101011   (   5)
(1599) 002b  0000000000101011   (   5)
(159A) 002b  0000000000101011   (   5)
(159B) 003f  0000000000111111   (   5)
(159C) 003f  0000000000111111   (   5)
(159D) 003f  0000000000111111   (   5)
(159E) 003f  0000000000111111   (   5)
(159F) 0049  0000000001001001   (   5)
(15A0) 0049  0000000001001001   (   5)
(15A1) 003f  0000000000111111   (   5)
(15A2) 002b  0000000000101011   (   5)
(15A3) 002b  0000000000101011   (   5)
(15A4) 002b  0000000000101011   (   5)
(15A5) 003d  0000000000111101   (   5)
(15A6) 003d  0000000000111101   (   5)
(15A7) 003d  0000000000111101   (   5)
(15A8) 003d  0000000000111101   (   5)
(15A9) 003d  0000000000111101   (   5)
(15AA) 003d  0000000000111101   (   5)
(15AB) 002b  0000000000101011   (   5)
(15AC) 002b  0000000000101011   (   5)
(15AD) 002b  0000000000101011   (   5)
(15AE) 003f  0000000000111111   (   5)
(15AF) 003f  0000000000111111   (   5)
(15B0) 0049  0000000001001001   (   5)
(15B1) 0049  0000000001001001   (   5)
(15B2) 002b  0000000000101011   (   5)
(15B3) 0037  0000000000110111   (   5)
(15B4) 0024  0000000000100100   (   5)
(15B5) 0037  0000000000110111   (   5)
(15B6) 0037  0000000000110111   (   5)
(15B7) 0037  0000000000110111   (   5)
(15B8) 0037  0000000000110111   (   5)
(15B9) 0037  0000000000110111   (   5)
(15BA) 0037  0000000000110111   (   5)
(15BB) 0049  0000000001001001   (   5)
(15BC) 003f  0000000000111111   (   5)
(15BD) 002b  0000000000101011   (   5)
(15BE) 002b  0000000000101011   (   5)
(15BF) 002b  0000000000101011   (   5)
(15C0) 002b  0000000000101011   (   5)
(15C1) 007e  0000000001111110   (   5)
(15C2) 003d  0000000000111101   (   5)
(15C3) 003d  0000000000111101   (   5)
(15C4) 002b  0000000000101011   (   5)
(15C5) 002b  0000000000101011   (   5)
(15C6) 002b  0000000000101011   (   5)
(15C7) 003f  0000000000111111   (   5)
(15C8) 003f  0000000000111111   (   5)
(15C9) 0049  0000000001001001   (   5)
(15CA) 0049  0000000001001001   (   5)
(15CB) 0049  0000000001001001   (   5)
(15CC) 0049  0000000001001001   (   5)
(15CD) 0049  0000000001001001   (   5)
(15CE) 0049  0000000001001001   (   5)
(15CF) 003f  0000000000111111   (   5)
(15D0) 003f  0000000000111111   (   5)
(15D1) 003f  0000000000111111   (   5)
(15D2) 003f  0000000000111111   (   5)
(15D3) 003f  0000000000111111   (   5)
(15D4) 003f  0000000000111111   (   5)
(15D5) 000a  0000000000001010   (   5)
(15D6) 003f  0000000000111111   (   5)
(15D7) 003f  0000000000111111   (   5)
(15D8) 003f  0000000000111111   (   5)
(15D9) 003f  0000000000111111   (   5)
(15DA) 003f  0000000000111111   (   5)
(15DB) 003f  0000000000111111   (   5)
(15DC) 003f  0000000000111111   (   5)
(15DD) 003f  0000000000111111   (   5)
(15DE) 003f  0000000000111111   (   5)
(15DF) 003f  0000000000111111   (   5)
(15E0) 003f  0000000000111111   (   5)
(15E1) 003f  0000000000111111   (   5)
(15E2) 0049  0000000001001001   (   5)
(15E3) 0024  0000000000100100   (   5)
(15E4) 0024  0000000000100100   (   5)
(15E5) 0024  0000000000100100   (   5)
(15E6) 0024  0000000000100100   (   5)
(15E7) 0024  0000000000100100   (   5)
(15E8) 005a  0000000001011010   (   5)
(15E9) 005a  0000000001011010   (   5)
(15EA) 005a  0000000001011010   (   5)
(15EB) 0024  0000000000100100   (   5)
(15EC) 003f  0000000000111111   (   5)
(15ED) 002b  0000000000101011   (   5)
(15EE) 003f  0000000000111111   (   5)
(15EF) 0049  0000000001001001   (   5)
(15F0) 0037  0000000000110111   (   5)
(15F1) 0037  0000000000110111   (   5)
(15F2) 0037  0000000000110111   (   5)
(15F3) 0049  0000000001001001   (   5)
(15F4) 0049  0000000001001001   (   5)
(15F5) 003f  0000000000111111   (   5)
(15F6) 003f  0000000000111111   (   5)
(15F7) 002b  0000000000101011   (   5)
(15F8) 003d  0000000000111101   (   5)
(15F9) 003d  0000000000111101   (   5)
(15FA) 003d  0000000000111101   (   5)
(15FB) 003d  0000000000111101   (   5)
(15FC) 003d  0000000000111101   (   5)
(15FD) 007e  0000000001111110   (   5)
(15FE) 007e  0000000001111110   (   5)
(15FF) 007e  0000000001111110   (   5)
(1600) 007e  0000000001111110   (   5)
(1601) 007e  0000000001111110   (   5)
(1602) 007e  0000000001111110   (   5)
(1603) 007e  0000000001111110   (   5)
(1604) 007e  0000000001111110   (   5)
(1605) 007e  0000000001111110   (   5)
(1606) 007e  0000000001111110   (   5)
(1607) 007e  0000000001111110   (   5)
(1608) 007e  0000000001111110   (   5)
(1609) 007e  0000000001111110   (   5)
(160A) 003d  0000000000111101   (   5)
(160B) 003d  0000000000111101   (   5)
(160C) 003d  0000000000111101   (   5)
(160D) 002b  0000000000101011   (   5)
(160E) 002b  0000000000101011   (   5)
(160F) 003f  0000000000111111   (   5)
(1610) 003f  0000000000111111   (   5)
(1611) 002b  0000000000101011   (   5)
(1612) 003d  0000000000111101   (   5)
(1613) 003d  0000000000111101   (   5)
(1614) 003d  0000000000111101   (   5)
(1615) 002b  0000000000101011   (   5)
(1616) 003f  0000000000111111   (   5)
(1617) 0049  0000000001001001   (   5)
(1618) 0037  0000000000110111   (   5)
(1619) 0049  0000000001001001   (   5)
(161A) 003f  0000000000111111   (   5)
(161B) 002b  0000000000101011   (   5)
(161C) 002b  0000000000101011   (   5)
(161D) 002b  0000000000101011   (   5)
(161E) 002b  0000000000101011   (   5)
(161F) 003d  0000000000111101   (   5)
(1620) 002b  0000000000101011   (   5)
(1621) 003d  0000000000111101   (   5)
(1622) 002b  0000000000101011   (   5)
(1623) 002b  0000000000101011   (   5)
(1624) 002b  0000000000101011   (   5)
(1625) 002b  0000000000101011   (   5)
(1626) 002b  0000000000101011   (   5)
(1627) 003f  0000000000111111   (   5)
(1628) 003f  0000000000111111   (   5)
(1629) 003f  0000000000111111   (   5)
(162A) 003f  0000000000111111   (   5)
(162B) 002b  0000000000101011   (   5)
(162C) 0049  0000000001001001   (   5)
(162D) 0024  0000000000100100   (   5)
(162E) 0024  0000000000100100   (   5)
(162F) 0024  0000000000100100   (   5)
(1630) 0037  0000000000110111   (   5)
(1631) 0037  0000000000110111   (   5)
(1632) 0037  0000000000110111   (   5)
(1633) 0037  0000000000110111   (   5)
(1634) 0049  0000000001001001   (   5)
(1635) 003f  0000000000111111   (   5)
(1636) 003f  0000000000111111   (   5)
(1637) 002b  0000000000101011   (   5)
(1638) 003d  0000000000111101   (   5)
(1639) 002b  0000000000101011   (   5)
(163A) 003d  0000000000111101   (   5)
(163B) 003d  0000000000111101   (   5)
(163C) 002b  0000000000101011   (   5)
(163D) 003f  0000000000111111   (   5)
(163E) 003f  0000000000111111   (   5)
(163F) 003f  0000000000111111   (   5)
(1640) 003f  0000000000111111   (   5)
(1641) 0049  0000000001001001   (   5)
(1642) 0049  0000000001001001   (   5)
(1643) 0049  0000000001001001   (   5)
(1644) 0049  0000000001001001   (   5)
(1645) 0049  0000000001001001   (   5)
(1646) 0049  0000000001001001   (   5)
(1647) 0049  0000000001001001   (   5)
(1648) 003f  0000000000111111   (   5)
(1649) 003f  0000000000111111   (   5)
(164A) 003f  0000000000111111   (   5)
(164B) 003f  0000000000111111   (   5)
(164C) 003f  0000000000111111   (   5)
(164D) 003f  0000000000111111   (   5)
(164E) 000a  0000000000001010   (   5)
(164F) 003f  0000000000111111   (   5)
(1650) 003f  0000000000111111   (   5)
(1651) 003f  0000000000111111   (   5)
(1652) 003f  0000000000111111   (   5)
(1653) 003f  0000000000111111   (   5)
(1654) 003f  0000000000111111   (   5)
(1655) 003f  0000000000111111   (   5)
(1656) 003f  0000000000111111   (   5)
(1657) 003f  0000000000111111   (   5)
(1658) 003f  0000000000111111   (   5)
(1659) 0049  0000000001001001   (   5)
(165A) 0049  0000000001001001   (   5)
(165B) 0049  0000000001001001   (   5)
(165C) 0037  0000000000110111   (   5)
(165D) 0024  0000000000100100   (   5)
(165E) 0037  0000000000110111   (   5)
(165F) 0024  0000000000100100   (   5)
(1660) 0024  0000000000100100   (   5)
(1661) 0024  0000000000100100   (   5)
(1662) 0024  0000000000100100   (   5)
(1663) 0024  0000000000100100   (   5)
(1664) 0024  0000000000100100   (   5)
(1665) 0024  0000000000100100   (   5)
(1666) 0049  0000000001001001   (   5)
(1667) 003f  0000000000111111   (   5)
(1668) 003f  0000000000111111   (   5)
(1669) 0049  0000000001001001   (   5)
(166A) 0049  0000000001001001   (   5)
(166B) 0049  0000000001001001   (   5)
(166C) 0049  0000000001001001   (   5)
(166D) 0049  0000000001001001   (   5)
(166E) 003f  0000000000111111   (   5)
(166F) 003f  0000000000111111   (   5)
(1670) 002b  0000000000101011   (   5)
(1671) 002b  0000000000101011   (   5)
(1672) 002b  0000000000101011   (   5)
(1673) 003d  0000000000111101   (   5)
(1674) 003d  0000000000111101   (   5)
(1675) 003d  0000000000111101   (   5)
(1676) 003d  0000000000111101   (   5)
(1677) 007e  0000000001111110   (   5)
(1678) 007e  0000000001111110   (   5)
(1679) 007e  0000000001111110   (   5)
(167A) 007e  0000000001111110   (   5)
(167B) 007e  0000000001111110   (   5)
(167C) 007e  0000000001111110   (   5)
(167D) 003d  0000000000111101   (   5)
(167E) 007e  0000000001111110   (   5)
(167F) 007e  0000000001111110   (   5)
(1680) 003d  0000000000111101   (   5)
(1681) 007e  0000000001111110   (   5)
(1682) 007e  0000000001111110   (   5)
(1683) 003d  0000000000111101   (   5)
(1684) 002b  0000000000101011   (   5)
(1685) 002b  0000000000101011   (   5)
(1686) 003f  0000000000111111   (   5)
(1687) 003f  0000000000111111   (   5)
(1688) 003f  0000000000111111   (   5)
(1689) 003f  0000000000111111   (   5)
(168A) 002b  0000000000101011   (   5)
(168B) 007e  0000000001111110   (   5)
(168C) 007e  0000000001111110   (   5)
(168D) 003d  0000000000111101   (   5)
(168E) 003d  0000000000111101   (   5)
(168F) 003f  0000000000111111   (   5)
(1690) 0049  0000000001001001   (   5)
(1691) 0049  0000000001001001   (   5)
(1692) 005a  0000000001011010   (   5)
(1693) 0049  0000000001001001   (   5)
(1694) 002b  0000000000101011   (   5)
(1695) 002b  0000000000101011   (   5)
(1696) 002b  0000000000101011   (   5)
(1697) 002b  0000000000101011   (   5)
(1698) 003d  0000000000111101   (   5)
(1699) 002b  0000000000101011   (   5)
(169A) 003d  0000000000111101   (   5)
(169B) 002b  0000000000101011   (   5)
(169C) 002b  0000000000101011   (   5)
(169D) 002b  0000000000101011   (   5)
(169E) 002b  0000000000101011   (   5)
(169F) 003f  0000000000111111   (   5)
(16A0) 003f  0000000000111111   (   5)
(16A1) 003f  0000000000111111   (   5)
(16A2) 003f  0000000000111111   (   5)
(16A3) 003f  0000000000111111   (   5)
(16A4) 002b  0000000000101011   (   5)
(16A5) 003f  0000000000111111   (   5)
(16A6) 0024  0000000000100100   (   5)
(16A7) 0024  0000000000100100   (   5)
(16A8) 0024  0000000000100100   (   5)
(16A9) 0024  0000000000100100   (   5)
(16AA) 0024  0000000000100100   (   5)
(16AB) 0037  0000000000110111   (   5)
(16AC) 0049  0000000001001001   (   5)
(16AD) 0049  0000000001001001   (   5)
(16AE) 003f  0000000000111111   (   5)
(16AF) 002b  0000000000101011   (   5)
(16B0) 002b  0000000000101011   (   5)
(16B1) 003d  0000000000111101   (   5)
(16B2) 002b  0000000000101011   (   5)
(16B3) 002b  0000000000101011   (   5)
(16B4) 002b  0000000000101011   (   5)
(16B5) 003f  0000000000111111   (   5)
(16B6) 003f  0000000000111111   (   5)
(16B7) 003f  0000000000111111   (   5)
(16B8) 003f  0000000000111111   (   5)
(16B9) 0049  0000000001001001   (   5)
(16BA) 0049  0000000001001001   (   5)
(16BB) 0049  0000000001001001   (   5)
(16BC) 0049  0000000001001001   (   5)
(16BD) 0049  0000000001001001   (   5)
(16BE) 0049  0000000001001001   (   5)
(16BF) 0049  0000000001001001   (   5)
(16C0) 0049  0000000001001001   (   5)
(16C1) 003f  0000000000111111   (   5)
(16C2) 003f  0000000000111111   (   5)
(16C3) 003f  0000000000111111   (   5)
(16C4) 003f  0000000000111111   (   5)
(16C5) 003f  0000000000111111   (   5)
(16C6) 003f  0000000000111111   (   5)
(16C7) 000a  0000000000001010   (   5)
(16C8) 003f  0000000000111111   (   5)
(16C9) 003f  0000000000111111   (   5)
(16CA) 003f  0000000000111111   (   5)
(16CB) 003f  0000000000111111   (   5)
(16CC) 003f  0000000000111111   (   5)
(16CD) 003f  0000000000111111   (   5)
(16CE) 003f  0000000000111111   (   5)
(16CF) 003f  0000000000111111   (   5)
(16D0) 0049  0000000001001001   (   5)
(16D1) 0049  0000000001001001   (   5)
(16D2) 003f  0000000000111111   (   5)
(16D3) 003f  0000000000111111   (   5)
(16D4) 0049  0000000001001001   (   5)
(16D5) 0024  0000000000100100   (   5)
(16D6) 0024  0000000000100100   (   5)
(16D7) 0037  0000000000110111   (   5)
(16D8) 0037  0000000000110111   (   5)
(16D9) 0037  0000000000110111   (   5)
(16DA) 0024  0000000000100100   (   5)
(16DB) 005a  0000000001011010   (   5)
(16DC) 0037  0000000000110111   (   5)
(16DD) 0037  0000000000110111   (   5)
(16DE) 003f  0000000000111111   (   5)
(16DF) 003f  0000000000111111   (   5)
(16E0) 003f  0000000000111111   (   5)
(16E1) 0049  0000000001001001   (   5)
(16E2) 0037  0000000000110111   (   5)
